occ2018,total_lf,native,foreign,2018 Census Title ,2018 Census Code,2018 SOC Code,2018 SOC Title,2018 Census Title,TOT_EMP
7840,116192.9949,85603.2904,30589.7045,Food batchmakers,7840.0,51-3092,,,171660
3649,115710.0195,71510.3938,44199.6257,Phlebotomists,3649.0,31-9097,,,138880
2825,114638.367,110312.9835,4325.3835,Public relations specialists,2825.0,27-3031,,,280590
101,114396.0907,99447.3241,14948.7666,Administrative services managers,101.0,11-3012,,,254140
340,109961.2221,97588.4026,12372.8195,Lodging managers,340.0,11-9081,,,41350
5410,109783.934,94239.7032,15544.2308,Reservation and transportation ticket agents and travel clerks,5410.0,43-4181,,,127440
3423,108024.3641,90754.5686,17269.7955,Surgical technologists,3423.0,29-2055,,,113890
2400,105468.318,105468.318,0.0,"Archivists, curators, and museum technicians",2400.0,25-4010,,,32400
9141,105456.8929,72835.0232,32621.8697,Shuttle drivers and chauffeurs,9141.0,53-3053,,,229630
4240,104922.1812,91930.1768,12992.0044,Pest control workers,4240.0,37-2021,,,96110
7855,104750.6696,79864.2105,24886.4591,"Food processing workers, all other",7855.0,51-3099,,,57920
3424,104664.3559,104385.4243,278.9316,Veterinary technologists and technicians,3424.0,29-2056,,,131320
4252,104389.311,74380.6645,30008.646500000003,Tree trimmers and pruners,4252.0,37-3013,,,47870
2905,101683.7061,101683.7061,0.0,"Broadcast, sound, and lighting technicians",2905.0,27-4010,,,114340
1650,100440.1618,38900.2213,61539.9405,Medical scientists,1650.0,19-1040,,,167760
9365,100090.7043,87912.2302,12178.4741,Transportation service attendants,9365.0,53-6030,,,125580
2830,99545.2938,93207.6844,6337.6094,Editors,2830.0,27-3041,,,95480
5630,99086.3014,73847.8974,25238.404,"Weighers, measurers, checkers, and samplers, recordkeeping",5630.0,43-5111,,,49720
2861,98071.3432,48135.9638,49935.3794,Interpreters and translators,2861.0,27-3091,,,53360
5100,96917.3239,85701.2991,11216.0248,Bill and account collectors,5100.0,43-3011,,,165020
3710,96900.173,92239.8398,4660.3332,First-line supervisors of police and detectives,3710.0,33-1012,,,153130
2170,96312.9023,88514.1562,7798.7461,"Title examiners, abstractors, and searchers",2170.0,23-2093,,,48170
2810,96290.3187,95369.587,920.7317,"News analysts, reporters, and journalists",2810.0,27-3023,,,41550
5521,94040.5584,88448.2298,5592.3286,Public safety telecommunicators,5521.0,43-5031,,,101140
820,94008.4162,65691.6851,28316.7311,Budget analysts,820.0,13-2031,,,47170
1106,93831.4503,87093.5508,6737.8995,Computer network architects,1106.0,15-1241,,,177010
3945,92586.0454,83323.3659,9262.6795,Transportation security screeners,3945.0,33-9093,,,46340
5250,89656.4941,81545.7316,8110.7625,"Eligibility interviewers, government programs",5250.0,43-4061,,,156260
1400,89282.67009999999,51591.1479,37691.5222,Computer hardware engineers,1400.0,17-2061,,,75710
5330,88292.9413,68297.6438,19995.2975,Loan interviewers and clerks,5330.0,43-4131,,,173100
5540,87170.5149,67746.8948,19423.6201,Postal service clerks,5540.0,43-5051,,,78060
6730,86832.1301,71588.9098,15243.2203,Highway maintenance workers,6730.0,47-4051,,,151750
7905,86545.30889999999,73974.0005,12571.3084,Computer numerically controlled tool operators and programmers,7905.0,51-9160,,,205180
8760,85381.0426,71944.2424,13436.8002,Dental and ophthalmic laboratory technicians and medical appliance technicians,8760.0,51-9080,,,64150
8950,84858.96429999999,47294.034,37564.9303,Helpers--production workers,8950.0,51-9198,,,167490
5730,84663.7638,75024.0491,9639.7147,Medical secretaries and administrative assistants,5730.0,43-6013,,,830760
5360,84378.29980000001,77667.5929,6710.7069,"Human resources assistants, except payroll and timekeeping",5360.0,43-4161,,,92580
2770,84105.2641,84105.2641,0.0,"Entertainers and performers, sports and related workers, all other",2770.0,27-2099,,,15040
2050,84099.79920000001,84099.79920000001,0.0,"Directors, religious activities and education",2050.0,21-2021,,,21460
2060,83528.1544,79204.4491,4323.7053,"Religious workers, all other",2060.0,21-2099,,,12170
4830,82324.10269999999,77911.26849999999,4412.8342,Travel agents,4830.0,41-3041,,,59150
3725,81600.5463,74766.0889,6834.457399999999,First-line supervisors of security workers,3725.0,33-1091,,,70310
1450,80912.2475,47910.21,33002.0375,Materials engineers,1450.0,17-2131,,,22770
9510,80549.9833,74468.425,6081.5583,Crane and tower operators,9510.0,53-7021,,,42000
4340,80457.8121,65669.4715,14788.3406,Animal trainers,4340.0,39-2011,,,20110
7950,78348.1207,69020.0713,9328.0494,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",7950.0,51-4031,,,174430
6240,78201.0588,47142.0565,31059.0023,"Carpet, floor, and tile installers and finishers",6240.0,47-2040,,,82710
8650,77632.3963,47857.8568,29774.5395,"Crushing, grinding, polishing, mixing, and blending workers",8650.0,51-9020,,,141240
5350,77486.2026,67491.4226,9994.78,Order clerks,5350.0,43-4151,,,83420
1920,76466.9754,69825.34479999999,6641.6306,Chemical technicians,1920.0,19-4031,,,55640
1980,76458.61249999999,75554.6448,903.9677,Occupational health and safety specialists and technicians,1980.0,19-5010,,,159880
1551,76006.0034,51946.0422,24059.9612,Electrical and electronic engineering technologists and technicians,1551.0,17-3023,,,92710
3100,75789.0038,60734.462,15054.5418,Surgeons,3100.0,29-1240,,,51400
5420,75627.9756,65592.1679,10035.8077,"Information and record clerks, all other",5420.0,43-4199,,,143910
4530,75304.1505,60909.3674,14394.7831,"Baggage porters, bellhops, and concierges",4530.0,39-6010,,,75420
4540,75271.5973,75271.5973,0.0,Tour and travel guides,4540.0,39-7010,,,49010
6441,74976.0154,38166.9897,36809.0257,Pipelayers,6441.0,47-2151,,,33580
2011,74928.5325,70267.5267,4661.0058,"Child, family, and school social workers",2011.0,21-1021,,,382960
5820,74539.4617,46501.4136,28038.0481,Word processors and typists,5820.0,43-9022,,,36030
6530,74160.865,68373.8128,5787.0522,Structural iron and steel workers,6530.0,47-2221,,,64720
335,74019.5924,61165.6416,12853.9508,Entertainment and recreation managers,335.0,11-9070,,,41320
3000,73861.3288,73861.3288,0.0,Chiropractors,3000.0,29-1011,,,37630
3250,73320.2433,52097.2464,21222.9969,Veterinarians,3250.0,29-1131,,,80630
1610,72507.20400000001,70999.888,1507.316,Biological scientists,1610.0,19-1020,,,130910
726,71756.7352,71329.2083,427.5269,Fundraisers,726.0,13-1131,,,105930
9760,71182.9417,60826.3931,10356.5486,Other material moving workers,9760.0,53-71XX,,,36110
4740,71152.8186,71152.8186,0.0,Counter and rental clerks,4740.0,41-2021,,,398620
5320,70838.09580000001,49724.9198,21113.176,"Library assistants, clerical",5320.0,43-4121,,,80070
1031,70032.8432,60157.7731,9875.0701,Web developers,1031.0,15-1254,,,78860
640,69616.43519999999,66323.9849,3292.4503,"Compensation, benefits, and job analysis specialists",640.0,13-1141,,,102370
2180,68529.8262,68529.8262,0.0,"Legal support workers, all other",2180.0,23-2099,,,47380
3324,68434.811,59450.5791,8984.231899999999,Magnetic resonance imaging technologists,3324.0,29-2035,,,41530
1545,67365.9132,57251.1688,10114.7444,Other drafters,1545.0,17-301X,,,185480
8350,67274.8218,38572.8665,28701.9553,"Tailors, dressmakers, and sewers",8350.0,51-6050,,,18530
3700,66317.1689,66317.1689,0.0,First-line supervisors of correctional officers,3700.0,33-1011,,,53390
2751,65156.9359,49202.142100000005,15954.7938,Music directors and composers,2751.0,27-2041,,,12330
1822,64801.11839999999,60814.4835,3986.6349,School psychologists,1822.0,19-3034,,,63830
1745,64531.4097,64531.4097,0.0,"Environmental scientists and specialists, including health",1745.0,19-2041,,,84930
500,64327.3226,59609.7688,4717.5538,"Agents and business managers of artists, performers, and athletes",500.0,13-1011,,,14220
137,64169.789,64169.789,0.0,Training and development managers,137.0,11-3131,,,44960
9410,63928.73959999999,57305.4446,6623.295,Transportation inspectors,9410.0,53-6051,,,23320
3605,63761.3417,55441.9493,8319.3924,Orderlies and psychiatric aides,3605.0,31-113X,,,1476350
6250,63628.7819,32713.1576,30915.6243,"Cement masons, concrete finishers, and terrazzo workers",6250.0,47-2050,,,206680
5220,63365.4821,58224.5423,5140.9398,"Court, municipal, and license clerks",5220.0,43-4031,,,170010
8000,63041.7646,45893.1796,17148.585,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",8000.0,51-4033,,,70110
360,63007.6264,57872.7558,5134.8706,Natural sciences managers,360.0,11-9121,,,100870
3321,62932.9568,48344.8512,14588.1056,Cardiovascular technologists and technicians,3321.0,29-2031,,,61180
1900,62264.4561,34965.3286,27299.1275,Agricultural and food science technicians,1900.0,19-4010,,,28540
8640,62121.3392,54440.309,7681.0302,"Chemical processing machine setters, operators, and tenders",8640.0,51-9010,,,181610
2632,61734.9157,56659.4513,5075.4644,Fashion designers,2632.0,27-1022,,,20910
3040,61537.4234,49284.9366,12252.4868,Optometrists,3040.0,29-1041,,,41890
1005,60939.9993,34212.8063,26727.193,Computer and information research scientists,1005.0,15-1221,,,38480
930,60435.8675,46494.8148,13941.0527,"Tax examiners and collectors, and revenue agents",930.0,13-2081,,,53530
3610,60402.1538,60402.1538,0.0,Occupational therapy assistants and aides,3610.0,31-2010,,,52910
1420,60235.6759,48017.9349,12217.741,Environmental engineers,1420.0,17-2081,,,37950
2700,59055.6737,51022.1622,8033.5115,Actors,2700.0,27-2011,,,38800
4465,58714.2395,58714.2395,0.0,"Morticians, undertakers, and funeral arrangers",4465.0,39-4031,,,25700
1032,58706.8242,49468.1834,9238.6408,Web and digital interface designers,1032.0,15-1255,,,111400
9240,58010.4313,58010.4313,0.0,Railroad conductors and yardmasters,9240.0,53-4031,,,42710
7350,57643.2153,44814.8546,12828.3607,"Maintenance workers, machinery",7350.0,49-9043,,,56540
6950,57488.5873,46877.4362,10611.1511,Other extraction workers,6950.0,47-50XX,,,212930
9350,56993.985400000005,36583.8657,20410.1197,Parking attendants,9350.0,53-6021,,,134650
7360,56558.4821,56558.4821,0.0,Millwrights,7360.0,49-9044,,,40660
7320,56387.3213,27179.3577,29207.963600000003,Home appliance repairers,7320.0,49-9031,,,31940
3646,55823.9022,55823.9022,0.0,Medical transcriptionists,3646.0,31-9094,,,43070
40,54634.7824,43641.2626,10993.5198,Advertising and promotions managers,40.0,11-2011,,,21100
5720,53431.5702,38789.0183,14642.5519,Legal secretaries and administrative assistants,5720.0,43-6012,,,154540
6700,52529.4229,47658.0634,4871.3595,Elevator and escalator installers and repairers,6700.0,47-4021,,,23340
3940,51937.2303,43149.4381,8787.7922,Crossing guards and flaggers,3940.0,33-9091,,,90180
810,51804.5043,50922.471,882.0333,Property appraisers and assessors,810.0,13-2020,,,59070
7430,51604.7255,42964.15,8640.5755,Precision instrument and equipment repairers,7430.0,49-9060,,,79550
4420,51399.7887,37363.5517,14036.237,"Ushers, lobby attendants, and ticket takers",4420.0,39-3031,,,119210
8750,50915.6057,44724.4782,6191.1275,Jewelers and precious stone and metal workers,8750.0,51-9071,,,23420
7130,50840.5883,50169.203,671.3853,Security and fire alarm systems installers,7130.0,49-2098,,,81510
1310,50641.0808,45458.2037,5182.8771,"Surveyors, cartographers, and photogrammetrists",1310.0,17-1020,,,65870
3430,50158.3217,49548.1753,610.1464,Dietetic technicians and ophthalmic medical technicians,3430.0,29-205X,,,975900
7540,50116.6283,33353.7298,16762.8985,Locksmiths and safe repairers,7540.0,49-9094,,,15550
8920,50047.5929,46949.9106,3097.6823,"Molders, shapers, and casters, except metal and plastic",8920.0,51-9195,,,34750
4930,49375.7061,49375.7061,0.0,Sales engineers,4930.0,41-9031,,,56690
5560,48252.5472,42275.6579,5976.8893,"Postal service mail sorters, processors, and processing machine operators",5560.0,43-5053,,,111930
2003,47146.7399,44006.0173,3140.7226,Marriage and family therapists,2003.0,21-1013,,,65870
8710,46842.184,43487.2336,3354.9504,Cutting workers,8710.0,51-9030,,,54610
2721,46581.5342,37772.3981,8809.1361,Athletes and sports competitors,2721.0,27-2021,,,14370
1750,46560.9325,45847.407,713.5255,"Geoscientists and hydrologists, except geographers",1750.0,19-204X,,,113160
3330,44894.5004,41008.2991,3886.2013,Nuclear medicine technologists and medical dosimetrists,3330.0,29-203X,,,433560
5850,44830.8227,33854.2689,10976.5538,"Mail clerks and mail machine operators, except postal service",5850.0,43-9051,,,62730
6005,44453.7221,28323.2243,16130.4978,"First-line supervisors of farming, fishing, and forestry workers",6005.0,45-1011,,,29530
3648,44411.3305,37233.4729,7177.8576,Veterinary assistants and laboratory animal caretakers,3648.0,31-9096,,,114190
8100,44112.9379,33952.260200000004,10160.6777,"Molders and molding machine setters, operators, and tenders, metal and plastic",8100.0,51-4070,,,167540
2636,43350.0821,38021.7058,5328.3763,Merchandise displayers and window trimmers,2636.0,27-1026,,,192480
3520,43340.499200000006,36886.231100000005,6454.2681,"Opticians, dispensing",3520.0,29-2081,,,79690
8500,42180.0892,23839.1262,18340.963,Cabinetmakers and bench carpenters,8500.0,51-7011,,,79540
4640,41944.6583,41944.6583,0.0,Residential advisors,4640.0,39-9041,,,82810
900,41672.0499,35011.4326,6660.6173,Financial examiners,900.0,13-2061,,,62830
1022,41642.4145,22685.4972,18956.9173,Software quality assurance analysts and testers,1022.0,15-1253,,,199800
9415,41586.6653,41586.6653,0.0,Passenger attendants,9415.0,53-6061,,,[phone],[phone],[phone],9239.7781,Telephone operators,5020.0,43-2021,,,3950
6765,41276.6566,35111.7083,6164.9483,Miscellaneous construction and related workers,6765.0,47-4090,,,33530
6130,41091.0318,38381.6903,2709.3415,Logging workers,6130.0,45-4020,,,32100
5150,40077.5639,35158.7525,4918.8114,Procurement clerks,5150.0,43-3061,,,59900
1541,40028.669,34398.676400000004,5629.9926,Architectural and civil drafters,1541.0,17-3011,,,109550
8830,39792.8111,35858.6924,3934.1187,Photographic process workers and processing machine operators,8830.0,51-9151,,,5550
7510,39300.8986,35500.7498,3800.1488,"Coin, vending, and amusement machine servicers and repairers",7510.0,49-9091,,,28260
8600,39265.7065,34033.6839,5232.0226,"Power plant operators, distributors, and dispatchers",8600.0,51-8010,,,45620
3647,39258.5651,29919.0748,9339.4903,Pharmacy aides,3647.0,31-9095,,,41100
1340,39037.5997,33525.0832,5512.5165,Bioengineers and biomedical engineers,1340.0,17-2031,,,21860
9630,38758.2812,34348.71,4409.5712,Machine feeders and offbearers,9630.0,53-7063,,,46690
3720,38748.033200000005,38748.033200000005,0.0,First-line supervisors of firefighting and prevention workers,3720.0,33-1021,,,93680
9210,38723.8685,38723.8685,0.0,Locomotive engineers and operators,9210.0,53-4010,,,35290
7740,38650.903600000005,36385.1523,2265.7513,Structural metal fabricators and fitters,7740.0,51-2041,,,53380
7240,38431.5916,36105.5751,2326.0165,Small engine mechanics,7240.0,49-3050,,,72500
9040,38103.9392,31959.3534,6144.5858,Air traffic controllers and airfield operations specialists,9040.0,53-2020,,,39040
7120,38012.7501,27757.3605,10255.3896,Audiovisual equipment installers and repairers ,7120.0,49-2097,,,22170
8630,37359.0221,31338.4266,6020.5955,Miscellaneous plant and system operators,8630.0,51-8090,,,84560
5920,37248.2917,29391.6976,7856.5941,Statistical assistants,5920.0,43-9111,,,5900
1560,37140.3177,32257.3384,4882.9793,Surveying and mapping technicians,1560.0,17-3031,,,56720
9265,37060.6028,30921.9504,6138.6524,Other rail transportation workers,9265.0,53-40XX,,,101180
1860,37002.8092,36390.9945,611.8147,Miscellaneous social scientists and related workers,1860.0,19-3090,,,55510
5530,37000.9556,37000.9556,0.0,"Meter readers, utilities",5530.0,43-5041,,,19620
6710,36937.6356,24344.0624,12593.5732,Fence erectors,6710.0,47-4031,,,22640
2840,36758.2283,36758.2283,0.0,Technical writers,2840.0,27-3042,,,55530
2015,35845.7445,35845.7445,0.0,Probation officers and correctional treatment specialists,2015.0,21-1092,,,86820
9310,35814.7264,35814.7264,0.0,Ship and boat captains and operators,9310.0,53-5020,,,37770
8555,35235.7775,28504.7938,6730.9837,Other woodworkers,8555.0,51-70XX,,,207390
6850,35181.8014,35181.8014,0.0,Underground mining machine operators,6850.0,47-5040,,,26180
2633,34715.4935,29425.9986,5289.4949,Floral designers,2633.0,27-1023,,,40160
6040,34299.6119,13781.1677,20518.4442,"Graders and sorters, agricultural products",6040.0,45-2041,,,26870
6825,33909.860499999995,19680.0452,14229.815299999998,"Earth drillers, except oil and gas",6825.0,47-5023,,,17410
4940,33890.0629,31623.7234,2266.3395,Telemarketers,4940.0,41-9041,,,66430
4900,33377.2103,33377.2103,0.0,"Models, demonstrators, and product promoters",4900.0,41-9010,,,70120
3946,33279.5143,33279.5143,0.0,School bus monitors,3946.0,33-9094,,,72140
4255,32605.5803,32605.5803,0.0,Other grounds maintenance workers,4255.0,37-301X,,,1030080
1840,32212.001,32212.001,0.0,Urban and regional planners,1840.0,19-3051,,,43040
830,32034.7067,26542.7153,5491.9914,Credit analysts,830.0,13-2041,,,67370
3270,32003.0588,30296.2293,1706.8295,"Healthcare diagnosing or treating practitioners, all other",3270.0,29-1299,,,30870
1306,31073.9272,31073.9272,0.0,Landscape architects,1306.0,17-1012,,,19580
6115,30437.815,24287.8516,6149.9634,Fishing and hunting workers,6115.0,45-3031,,,
7160,30165.4208,30165.4208,0.0,Automotive glass installers and repairers,7160.0,49-3022,,,18940
2862,30125.8871,30125.8871,0.0,Court reporters and simultaneous captioners,2862.0,27-3092,,,12630
3750,30079.5938,30079.5938,0.0,Fire inspectors ,3750.0,33-2020,,,16830
5900,30010.055,18279.8189,11730.2361,"Office machine operators, except computer",5900.0,43-9071,,,24740
6600,29549.7269,20346.8782,9202.8487,"Helpers, construction trades",6600.0,47-3010,,,186250
8310,29108.987,13997.0672,15111.9198,"Pressers, textile, garment, and related materials",8310.0,51-6021,,,26830
1640,28816.8167,28816.8167,0.0,Conservation scientists and foresters,1640.0,19-1030,,,35240
7300,28185.1747,28185.1747,0.0,Control and valve installers and repairers,7300.0,49-9010,,,74890
9570,27776.8742,15861.7256,11915.1486,"Conveyor, dredge, and hoist and winch operators",9570.0,53-70XX,,,7835730
7730,27734.0794,27734.0794,0.0,Engine and other machine assemblers,7730.0,51-2031,,,38420
8365,27345.6546,12878.0149,14467.6397,"Textile machine setters, operators, and tenders",8365.0,51-6060,,,49910
8130,26934.9881,26934.9881,0.0,Tool and die makers,8130.0,51-4111,,,55130
2755,26499.2591,26499.2591,0.0,"Disc jockeys, except radio ",2755.0,27-2091,,,8170
3210,25869.767,25869.767,0.0,Recreational therapists,3210.0,29-1125,,,15060
2440,25717.5936,25717.5936,0.0,Library technicians,2440.0,25-4031,,,73770
4330,25700.0236,19909.0607,5790.9629,Supervisors of personal care and service workers,4330.0,39-1000,,,0
2723,25506.0307,25506.0307,0.0,"Umpires, referees, and other sports officials",2723.0,27-2023,,,15080
1200,25192.8616,18370.629,6822.232599999999,Actuaries,1200.0,15-2011,,,28340
8530,25162.584,22148.7843,3013.7997,"Sawing machine setters, operators, and tenders, wood",8530.0,51-7041,,,43140
2013,24622.4905,24622.4905,0.0,Mental health and substance abuse social workers,2013.0,21-1023,,,125910
4525,24597.9874,18201.8073,6396.1801,Other personal appearance workers,4525.0,39-509X,,,230270
6120,24286.6028,24286.6028,0.0,Forest and conservation workers,6120.0,45-4011,,,5630
9430,24251.5246,24251.5246,0.0,Other transportation workers,9430.0,53-60XX,,,330150
8040,24161.8838,24161.8838,0.0,"Metal furnace operators, tenders, pourers, and casters",8040.0,51-4050,,,26160
3840,23841.3877,23841.3877,0.0,Parking enforcement workers,3840.0,33-3041,,,7770
2740,23523.1051,20280.3664,3242.7387,Dancers and choreographers,2740.0,27-2030,,,12490
8730,23504.2454,22573.3875,930.8579,"Furnace, kiln, oven, drier, and kettle operators and tenders",8730.0,51-9051,,,16160
7030,23433.0839,12695.6468,10737.4371,Avionics technicians,7030.0,49-2091,,,20900
425,22863.1405,22863.1405,0.0,Emergency management directors,425.0,11-9161,,,12570
6800,22561.4345,22561.4345,0.0,"Derrick, rotary drill, and service unit operators, oil and gas  ",6800.0,47-5010,,,68250
5230,22337.850400000003,22337.850400000003,0.0,"Credit authorizers, checkers, and clerks",5230.0,43-4041,,,11960
6460,22298.8509,7564.8662,14733.9847,Plasterers and stucco masons,6460.0,47-2161,,,20880
6400,21814.6694,3123.3093,18691.3601,Insulation workers,6400.0,47-2130,,,64250
8510,21723.008800000003,11353.4295,10369.5793,Furniture finishers,8510.0,51-7021,,,14230
135,21513.6819,21513.6819,0.0,Compensation and benefits managers,135.0,11-3111,,,20070
2005,21102.3287,11557.3339,9544.9948,Rehabilitation counselors,2005.0,21-1015,,,88930
3256,20871.3474,20871.3474,0.0,Nurse anesthetists,3256.0,29-1151,,,50350
6010,20725.0822,20725.0822,0.0,Agricultural inspectors,6010.0,45-2011,,,12090
8450,20702.1146,14761.1729,5940.941699999999,Upholsterers,8450.0,51-6093,,,20990
7100,20013.7725,20013.7725,0.0,"Electrical and electronics repairers, industrial and utility ",7100.0,49-209X,,,241630
3261,19834.7451,14696.827,5137.9181,Acupuncturists,3261.0,29-1291,,,8440
6360,19377.4283,7484.0205,11893.4078,Glaziers,6360.0,47-2121,,,57000
2105,18812.9232,18073.9192,739.004,Judicial law clerks,2105.0,23-1012,,,13220
6540,18597.1531,18597.1531,0.0,Solar photovoltaic installers,6540.0,47-2231,,,28280
8720,18555.1655,18555.1655,0.0,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",8720.0,51-9041,,,57310
7560,18327.1007,16983.3733,1343.7274,Riggers,7560.0,49-9096,,,24190
9110,18301.7679,14052.5576,4249.2103,"Ambulance drivers and attendants, except emergency medical technicians",9110.0,53-3011,,,12080
5910,18221.9113,12795.6631,5426.2482,Proofreaders and copy markers,5910.0,43-9081,,,5160
1700,17883.7776,13017.6103,4866.1673,Astronomers and physicists,1700.0,19-2010,,,22900
4461,17175.572399999997,17175.572399999997,0.0,"Embalmers, crematory operators and funeral attendants",4461.0,39-40XX,,,62630
7850,16818.6865,16818.6865,0.0,Food cooking machine operators and tenders,7850.0,51-3093,,,27660
7925,16784.0219,16784.0219,0.0,"Forming machine setters, operators, and tenders, metal and plastic",7925.0,51-4020,,,96810
8335,15628.8779,5787.5272,9841.3507,Shoe and leather workers,8335.0,51-6040,,,10910
5500,15516.7479,15516.7479,0.0,Cargo and freight agents,5500.0,43-5011,,,97800
1910,15171.649,15171.649,0.0,Biological technicians,1910.0,19-4021,,,76190
3801,15066.2388,15066.2388,0.0,Bailiffs,3801.0,33-3011,,,16910
7040,14832.6355,14832.6355,0.0,"Electric motor, power tool, and related repairers",7040.0,49-2092,,,16570
2631,14109.9399,1817.434,12292.5059,Commercial and industrial designers,2631.0,27-1021,,,30250
1440,13250.2609,13250.2609,0.0,Marine engineers and naval architects,1440.0,17-2121,,,8440
6835,13083.196800000002,13083.196800000002,0.0,"Explosives workers, ordnance handling experts, and blasters",6835.0,47-5032,,,5680
9300,13047.4309,13047.4309,0.0,Sailors and marine oilers,9300.0,53-5011,,,31360
1520,12780.5274,12780.5274,0.0,Petroleum engineers,1520.0,17-2171,,,18970
3140,12755.373,12755.373,0.0,Audiologists,3140.0,29-1181,,,14730
6740,12678.7513,5466.4652,7212.286099999999,Rail-track laying and maintenance equipment operators,6740.0,47-4061,,,16480
1800,12658.3067,7586.861,5071.4457,Economists,1800.0,19-3011,,,15880
6720,12220.8165,2248.0569,9972.7596,Hazardous materials removal workers,6720.0,47-4041,,,50570
3900,12148.6359,12148.6359,0.0,Animal control workers,3900.0,33-9011,,,11790
510,12003.8925,12003.8925,0.0,"Buyers and purchasing agents, farm products",510.0,13-1021,,,
1821,11583.4309,11153.8239,429.607,Clinical and counseling psychologists,1821.0,19-3033,,,72190
8930,10684.6397,10684.6397,0.0,"Paper goods machine setters, operators, and tenders",8930.0,51-9196,,,96950
3200,10534.5531,9486.2158,1048.3373,Radiation therapists,3200.0,29-1124,,,18700
8465,10473.0372,6079.5384,4393.4988,"Other textile, apparel, and furnishings workers",8465.0,51-609X,,,53200
2865,10319.6257,10319.6257,0.0,"Media and communication workers, all other",2865.0,27-3099,,,23590
1600,10200.8621,10200.8621,0.0,Agricultural and food scientists,1600.0,19-1010,,,33440
7830,9844.6861,9844.6861,0.0,"Food and tobacco roasting, baking, and drying machine operators and tenders",7830.0,51-3091,,,19500
9650,9496.477,9496.477,0.0,Pumping station operators,9650.0,53-7070,,,35060
7610,9236.5581,5478.0075,3758.5506,"Helpers--installation, maintenance, and repair workers",7610.0,49-9098,,,97540
1935,8589.2889,8589.2889,0.0,Environmental  science and geoscience technicians,1935.0,19-4040,,,52040
6210,8170.992999999999,8170.992999999999,0.0,Boilermakers,6210.0,47-2011,,,10170
2805,7789.8971,7789.8971,0.0,Broadcast announcers and radio disc jockeys,2805.0,27-3011,,,23880
1710,7267.7031,7267.7031,0.0,Atmospheric and space scientists,1710.0,19-2021,,,8780
5340,6451.3915,4623.1797,1828.2118,New accounts clerks,5340.0,43-4141,,,38030
3120,5896.3688,5896.3688,0.0,Podiatrists,3120.0,29-1081,,,9520
8256,5800.3463,5800.3463,0.0,Print binding and finishing workers,8256.0,51-5113,,,36470
4160,5619.6945,0.0,5619.6945,"Food preparation and serving related workers, all other",4160.0,35-9099,,,89580
5010,5303.6525,5303.6525,0.0,"Switchboard operators, including answering service",5010.0,43-2011,,,35730
9840,4163.7742,0.0,4163.7742,,,,,Armed Forces (military),
8250,1747.4602,1747.4602,0.0,Prepress technicians and workers,8250.0,51-5111,,,23070
8025,1143.6786,1143.6786,0.0,"Other machine tool setters, operators, and tenders, metal and plastic",8025.0,51-403X,,,282630
8910,658.0215,658.0215,0.0,Etchers and engravers,8910.0,51-9194,,,8390
